recipe,calories,carbohydrate,sugar,protein,servings,high_traffic,cat_Beverages,cat_Breakfast,cat_Chicken,cat_Dessert,cat_Lunch/Snacks,cat_Meat,cat_One Dish Meal,cat_Pork,cat_Potato,cat_Vegetable
2,35.48,38.56,0.66,0.92,4.0,1,False,False,False,False,False,False,False,False,True,False
4,97.03,30.56,38.63,0.02,4.0,1,True,False,False,False,False,False,False,False,False,False
6,691.15,3.46,1.65,53.93,2.0,1,False,False,False,False,False,False,True,False,False,False
9,538.52,3.78,3.37,3.79,6.0,1,False,False,False,False,False,False,False,True,False,False
13,274.63,23.49,1.56,2.57,4.0,1,False,False,False,False,False,False,False,False,True,False
14,25.23,11.51,10.32,9.57,4.0,1,False,False,False,False,False,False,False,False,False,True
15,217.14,6.69,10.0,15.17,4.0,1,False,False,False,False,False,True,False,False,False,False
16,316.45,2.65,4.68,79.71,6.0,1,False,False,False,False,False,True,False,False,False,False
17,454.27,1.87,2.95,61.07,2.0,1,False,False,False,False,False,True,False,False,False,False
18,1695.82,0.1,0.39,33.17,1.0,1,False,False,False,False,False,True,False,False,False,False
19,1090.75,4.65,0.69,3.49,6.0,1,False,False,False,False,False,True,False,False,False,False
21,9.26,17.44,8.16,10.81,6.0,1,False,False,False,False,False,False,False,False,True,False
25,1161.49,1.53,8.88,12.57,1.0,1,False,True,False,False,False,False,False,False,False,False
26,56.29,22.35,11.38,34.79,4.0,1,False,False,False,False,False,False,True,False,False,False
27,411.16,51.7,27.78,70.3,2.0,1,False,False,False,False,False,False,False,True,False,False
28,574.75,13.12,1.84,13.85,4.0,1,False,False,False,False,False,False,False,False,True,False
29,595.39,62.67,2.64,4.96,2.0,1,False,False,False,False,False,False,False,False,True,False
31,215.98,52.66,6.25,32.32,2.0,1,False,False,False,False,False,False,False,True,False,False
34,497.17,1.47,1.51,2.97,6.0,1,False,False,False,False,True,False,False,False,False,False
35,575.63,20.71,0.2,6.24,6.0,1,False,True,False,False,False,False,False,False,False,False
40,44.81,4.62,0.4,5.9,4.0,1,False,False,False,False,False,False,False,False,False,True
46,83.39,13.06,1.62,3.44,6.0,1,False,False,False,False,False,False,False,False,False,True
50,1724.25,45.52,0.07,49.37,1.0,1,False,True,False,False,False,False,False,False,False,False
52,1279.53,19.56,1.08,18.2,4.0,1,False,False,False,False,False,False,False,True,False,False
54,74.56,47.47,16.36,45.15,4.0,1,False,False,False,False,False,False,False,True,False,False
55,131.51,33.32,1.7,87.11,6.0,1,False,False,False,False,False,False,False,True,False,False
57,47.17,60.93,13.82,10.8,4.0,1,False,False,False,False,False,False,False,False,False,True
59,6.23,56.43,5.6,2.12,6.0,1,False,False,False,False,True,False,False,False,False,False
